route,volume,otd_rate,avg_delay,avg_cost,avg_transit
Yokohama → Hanoi (Hai Phong),34,20.6,3.2,3183.45,11.7
Ho Chi Minh City → Shenzhen,26,26.9,3.0,2685.89,11.3
Port Klang → Busan,39,28.2,2.5,3716.51,10.8
Phnom Penh (Sihanoukville) → Shenzhen,34,29.4,2.8,2955.28,11.1
Phnom Penh (Sihanoukville) → Ho Chi Minh City,37,29.7,3.0,2599.33,6.4
Ho Chi Minh City → Bangkok (Laem Chabang),32,31.2,2.2,3238.21,6.1
Yangon → Jakarta (Tanjung Priok),50,32.0,2.6,4019.82,6.0
Jakarta (Tanjung Priok) → Manila,37,32.4,2.4,2827.47,5.9
Phnom Penh (Sihanoukville) → Jakarta (Tanjung Priok),46,32.6,2.2,4670.0,5.2
Phnom Penh (Sihanoukville) → Port Klang,43,32.6,2.2,3450.32,5.3
Hanoi (Hai Phong) → Manila,27,33.3,2.7,3373.35,6.3
Port Klang → Shenzhen,38,34.2,2.6,3589.08,11.1
Jakarta (Tanjung Priok) → Yangon,29,34.5,2.6,3447.02,5.9
Jakarta (Tanjung Priok) → Ho Chi Minh City,46,34.8,2.3,3522.61,5.7
Bangkok (Laem Chabang) → Hong Kong,43,34.9,1.6,3419.57,10.1
Hanoi (Hai Phong) → Port Klang,40,35.0,2.6,3387.68,6.2
Phnom Penh (Sihanoukville) → Bangkok (Laem Chabang),37,35.1,2.2,3506.64,5.4
Busan → Singapore,37,35.1,2.9,2784.35,11.0
Hanoi (Hai Phong) → Yokohama,37,35.1,2.0,4382.36,8.6
Surabaya → Yokohama,42,35.7,2.8,3255.45,10.8
Ho Chi Minh City → Singapore,50,36.0,2.5,3639.35,6.0
Hong Kong → Shanghai,47,36.2,2.7,2798.05,8.7
Shanghai → Hanoi (Hai Phong),33,36.4,2.5,3453.01,10.1
Singapore → Yangon,41,36.6,2.1,3071.35,5.4
Singapore → Phnom Penh (Sihanoukville),41,36.6,2.5,3471.65,5.9
Singapore → Hanoi (Hai Phong),30,36.7,1.6,3574.33,5.2
Jakarta (Tanjung Priok) → Hong Kong,30,36.7,1.8,3406.73,8.1
Shanghai → Busan,27,37.0,2.1,3112.5,7.9
Ho Chi Minh City → Busan,35,37.1,2.2,4261.36,10.2
Bangkok (Laem Chabang) → Busan,35,37.1,2.5,3049.05,10.9
Singapore → Busan,43,37.2,2.4,2900.02,10.7
Phnom Penh (Sihanoukville) → Hong Kong,51,37.3,2.5,3699.83,10.7
Busan → Surabaya,32,37.5,2.1,3399.59,10.4
Shenzhen → Ho Chi Minh City,37,37.8,2.0,3575.74,9.5
Surabaya → Port Klang,45,37.8,2.2,3673.97,5.7
Shenzhen → Hong Kong,45,37.8,2.7,3452.27,7.9
Shenzhen → Port Klang,29,37.9,1.9,3801.3,10.5
Manila → Singapore,42,38.1,1.7,3936.75,5.4
Shanghai → Port Klang,47,38.3,2.7,3243.4,11.5
